test_name,sample_time,rpm_l,rpm_r,v_l_mps,v_r_mps,distance
Test 1: 0.1m forward,0.05006074905395508,0,0,0.0,0.0,0.0
Test 1: 0.1m forward,0.10361003875732422,0,0,0.0,0.0,0.0
Test 1: 0.1m forward,0.1547234058380127,0,0,0.0,0.0,0.0
Test 1: 0.1m forward,0.20582914352416992,3,-4,0.01005309649148734,-0.013404128655316452,0.0005993993975988427
Test 1: 0.1m forward,0.2569446563720703,3,-4,0.01005309649148734,-0.013404128655316452,0.0011989134442826133
Test 1: 0.1m forward,0.30804944038391113,10,-12,0.033510321638291124,-0.04021238596594936,0.003082704968724016
Test 1: 0.1m forward,0.3591587543487549,10,-12,0.033510321638291124,-0.04021238596594936,0.004966663473365766
Test 1: 0.1m forward,0.410261869430542,18,-21,0.06031857894892403,-0.07037167544041137,0.008306003028428887
Test 1: 0.1m forward,0.46136903762817383,18,-21,0.06031857894892403,-0.07037167544041137,0.011645607434862416
Test 1: 0.1m forward,0.5124731063842773,26,-30,0.08712683625955693,-0.10053096491487339,0.01644064602178106
Test 1: 0.1m forward,0.5635790824890137,26,-30,0.08712683625955693,-0.10053096491487339,0.021235863573124958
Test 1: 0.1m forward,0.6146845817565918,34,-38,0.11393509357018984,-0.12733922222550628,0.02740108575771614
Test 1: 0.1m forward,0.6657872200012207,34,-38,0.11393509357018984,-0.12733922222550628,0.033565962796630044
Test 1: 0.1m forward,0.7168893814086914,42,-46,0.14074335088082274,-0.1541474795361392,0.04110074220340537
Test 1: 0.1m forward,0.7679970264434814,42,-46,0.14074335088082274,-0.1541474795361392,0.04863633014588765
Test 1: 0.1m forward,0.8191194534301758,49,-53,0.16420057602762653,-0.17760470468294298,0.057373287899283976
Test 1: 0.1m forward,0.870521068572998,49,-53,0.16420057602762653,-0.17760470468294298,0.0661579596457185
Test 1: 0.1m forward,0.9216291904449463,54,-59,0.1809557368467721,-0.19771089766591765,0.07583442989847601
Test 1: 0.1m forward,0.9727637767791748,54,-59,0.1809557368467721,-0.19771089766591765,0.08551591075566646
Test 1: 0.1m forward,1.024021863937378,55,-59,0.1843067690106012,-0.19771089766591765,0.09530665818290565
Test 1: 0.1m forward,1.0751473903656006,55,-59,0.1843067690106012,-0.19771089766591765,0.10507208533976481
Test 1: 0.1m forward,1.126265048980713,51,-54,0.17090264035528474,-0.1809557368467721,0.11406517354310589
Test 2: 0.2m forward,0.050066232681274414,0,0,0.0,0.0,0.0
Test 2: 0.2m forward,0.10355019569396973,0,0,0.0,0.0,0.0
Test 2: 0.2m forward,0.15466046333312988,0,0,0.0,0.0,0.0
Test 2: 0.2m forward,0.20576167106628418,3,-4,0.01005309649148734,-0.013404128655316452,0.0005993462675350956
Test 2: 0.2m forward,0.2568659782409668,3,-4,0.01005309649148734,-0.013404128655316452,0.0011987288872190708
Test 2: 0.2m forward,0.3079700469970703,9,-11,0.030159289474462014,-0.03686135380212024,0.002911242668261444
Test 2: 0.2m forward,0.35907530784606934,9,-11,0.030159289474462014,-0.03686135380212024,0.004623796396720168
Test 2: 0.2m forward,0.41017866134643555,17,-21,0.05696754678509492,-0.07037167544041137,0.007877527040646037
Test 2: 0.2m forward,0.4612851142883301,17,-21,0.05696754678509492,-0.07037167544041137,0.011131455024808681
Test 2: 0.2m forward,0.5124003887176514,25,-30,0.08377580409572782,-0.10053096491487339,0.015841900563387887
Test 2: 0.2m forward,0.5635049343109131,25,-30,0.08377580409572782,-0.10053096491487339,0.0205513574034124
Test 2: 0.2m forward,0.6146082878112793,33,-38,0.11058406140636073,-0.12733922222550628,0.026630696238115998
Test 2: 0.2m forward,0.6657118797302246,33,-38,0.11058406140636073,-0.12733922222550628,0.0327100634354852
Test 2: 0.2m forward,0.7168147563934326,41,-46,0.13739231871699362,-0.1541474795361392,0.0401593246117584
Test 2: 0.2m forward,0.7679166793823242,41,-46,0.13739231871699362,-0.1541474795361392,0.04760844677102269
Test 2: 0.2m forward,0.819033145904541,48,-53,0.16084954386379743,-0.17760470468294298,0.05625873940359344
Test 2: 0.2m forward,0.8704895973205566,48,-53,0.16084954386379743,-0.17760470468294298,0.06496656670203815
Test 2: 0.2m forward,0.9216163158416748,54,-59,0.1809557368467721,-0.19771089766591765,0.07464655792007287
Test 2: 0.2m forward,0.9727363586425781,54,-59,0.1809557368467721,-0.19771089766591765,0.08432528520185423
Test 2: 0.2m forward,1.0257318019866943,56,-60,0.18765780117443032,-0.20106192982974677,0.09462547244244021
Test 2: 0.2m forward,1.0768349170684814,56,-60,0.18765780117443032,-0.20106192982974677,0.10455786701647411
Test 2: 0.2m forward,1.1279432773590088,54,-56,0.1809557368467721,-0.18765780117443032,0.11397748377105092
Test 2: 0.2m forward,1.1790521144866943,54,-56,0.1809557368467721,-0.18765780117443032,0.12339718840994371
Test 2: 0.2m forward,1.2301816940307617,50,-51,0.16755160819145565,-0.17090264035528474,0.13204970012149275
Test 2: 0.2m forward,1.281292200088501,50,-51,0.16755160819145565,-0.17090264035528474,0.14069898408180062
Test 2: 0.2m forward,1.3324017524719238,46,-47,0.1541474795361392,-0.1574985116999683,0.1486630276388834
Test 2: 0.2m forward,1.3835124969482422,46,-47,0.1541474795361392,-0.1574985116999683,0.15662725695145222
Test 2: 0.2m forward,1.4347131252288818,43,-44,0.14409438304465186,-0.14744541520848095,0.16409076737113787
Test 2: 0.2m forward,1.4858336448669434,43,-44,0.14409438304465186,-0.14744541520848095,0.17154260036207575
Test 2: 0.2m forward,1.5369465351104736,41,-42,0.13739231871699362,-0.14074335088082274,0.17865075933855773
Test 2: 0.2m forward,1.5880601406097412,41,-42,0.13739231871699362,-0.14074335088082274,0.18575901778410644
Test 2: 0.2m forward,1.6391704082489014,41,-43,0.13739231871699362,-0.14409438304465186,0.19295244811605752
Test 2: 0.2m forward,1.690279245376587,41,-43,0.13739231871699362,-0.14409438304465186,0.2001456771130302
Test 2: 0.2m forward,1.741407871246338,43,-44,0.14409438304465186,-0.14744541520848095,0.20759869174854376
Test 2: 0.2m forward,1.7925219535827637,43,-44,0.14409438304465186,-0.14744541520848095,0.21504958637467156
Test 2: 0.2m forward,1.8436739444732666,45,-46,0.15079644737231007,-0.1541474795361392,0.22284883086033916
Test 3: 0.3m forward,0.05006265640258789,0,0,0.0,0.0,0.0
Test 3: 0.3m forward,0.10359573364257812,0,0,0.0,0.0,0.0
Test 3: 0.3m forward,0.15471220016479492,0,0,0.0,0.0,0.0
Test 3: 0.3m forward,0.20583796501159668,4,-3,0.013404128655316452,-0.01005309649148734,0.0005996342884069877
Test 3: 0.3m forward,0.2569565773010254,4,-3,0.013404128655316452,-0.01005309649148734,0.0011991846872396379
Test 3: 0.3m forward,0.30807065963745117,10,-11,0.033510321638291124,-0.03686135380212024,0.0029976764935463474
Test 3: 0.3m forward,0.3591763973236084,10,-11,0.033510321638291124,-0.03686135380212024,0.004795874686342875
Test 3: 0.3m forward,0.4102811813354492,19,-20,0.06366961111275314,-0.06702064327658225,0.008135323297852635
Test 3: 0.3m forward,0.4613840579986572,19,-20,0.06366961111275314,-0.06702064327658225,0.011474647273423379
Test 3: 0.3m forward,0.5124871730804443,28,-29,0.09382890058721516,-0.09717993275104428,0.01635522046928486
Test 3: 0.3m forward,0.563593864440918,28,-29,0.09382890058721516,-0.09717993275104428,0.021236135215556146
Test 3: 0.3m forward,0.6146996021270752,36,-38,0.12063715789784805,-0.12733922222550628,0.027572643133029623
Test 3: 0.3m forward,0.6658012866973877,36,-38,0.12063715789784805,-0.12733922222550628,0.0339086485120054
Test 3: 0.3m forward,0.7169044017791748,43,-46,0.14409438304465186,-0.1541474795361392,0.041529192624841754
Test 3: 0.3m forward,0.7680084705352783,43,-46,0.14409438304465186,-0.1541474795361392,0.049149878950480314
Test 3: 0.3m forward,0.8190932273864746,50,-53,0.16755160819145565,-0.17760470468294298,0.05796599210990236
Test 3: 0.3m forward,0.8702762126922607,50,-53,0.16755160819145565,-0.17760470468294298,0.0667990573549272
Test 3: 0.3m forward,0.9214022159576416,56,-58,0.18765780117443032,-0.19435986550208856,0.07656457559189564
Test 3: 0.3m forward,0.9725034236907959,56,-58,0.18765780117443032,-0.19435986550208856,0.08632535766318149
Test 3: 0.3m forward,1.0258386135101318,56,-59,0.18765780117443032,-0.19771089766591765,0.09660221401472172
Test 3: 0.3m forward,1.0769407749176025,56,-59,0.18765780117443032,-0.19771089766591765,0.10644880073948493
Test 3: 0.3m forward,1.1280462741851807,54,-56,0.1809557368467721,-0.18765780117443032,0.1158678901881659
Test 3: 0.3m forward,1.179149866104126,54,-56,0.1809557368467721,-0.18765780117443032,0.125286628099583
Test 3: 0.3m forward,1.2302525043487549,50,-51,0.16755160819145565,-0.17090264035528474,0.13393458061250388
Test 3: 0.3m forward,1.2813546657562256,50,-51,0.16755160819145565,-0.17090264035528474,0.14258245243164375
Test 3: 0.3m forward,1.332458734512329,46,-46,0.1541474795361392,-0.1541474795361392,0.15046001582443866
Test 3: 0.3m forward,1.3835725784301758,46,-46,0.1541474795361392,-0.1541474795361392,0.15833908603377833
Test 3: 0.3m forward,1.4346802234649658,43,-43,0.14409438304465186,-0.14409438304465186,0.16570341061393146
Test 3: 0.3m forward,1.485790729522705,43,-43,0.14409438304465186,-0.14409438304465186,0.17306814745142135
Test 3: 0.3m forward,1.5368952751159668,42,-42,0.14074335088082274,-0.14074335088082274,0.18026077244345878
Test 3: 0.3m forward,1.587998390197754,42,-42,0.14074335088082274,-0.14074335088082274,0.1874531961005178
Test 3: 0.3m forward,1.6391010284423828,42,-43,0.14074335088082274,-0.14409438304465186,0.1947311759381245
Test 3: 0.3m forward,1.69020414352417,42,-43,0.14074335088082274,-0.14409438304465186,0.202009223686339
Test 3: 0.3m forward,1.741307020187378,44,-45,0.14744541520848095,-0.15079644737231007,0.2096297322459748
Test 3: 0.3m forward,1.792410135269165,44,-45,0.14744541520848095,-0.15079644737231007,0.21725027635881117
Test 3: 0.3m forward,1.843522071838379,46,-48,0.1541474795361392,-0.16084954386379743,0.22530033029856553
Test 3: 0.3m forward,1.8946516513824463,46,-48,0.1541474795361392,-0.16084954386379743,0.23335316298060127
Test 3: 0.3m forward,1.9480018615722656,50,-52,0.16755160819145565,-0.17425367251911386,0.2424708547655508
Test 3: 0.3m forward,1.9991116523742676,50,-52,0.16755160819145565,-0.17425367251911386,0.2512056529616192
Test 3: 0.3m forward,2.050215721130371,54,-55,0.1809557368467721,-0.1843067690106012,0.2605388530683001
Test 3: 0.3m forward,2.101318359375,57,-58,0.19100883333825944,-0.19435986550208856,0.2703855316721209
Test 3: 0.3m forward,2.152426242828369,57,-58,0.19100883333825944,-0.19435986550208856,0.28023322094557546
Test 3: 0.3m forward,2.203537940979004,59,-60,0.19771089766591765,-0.20106192982974677,0.29042419914039225
Test 3: 0.3m forward,2.254650831222534,59,-60,0.19771089766591765,-0.20106192982974677,0.3006154150223363
Test 3: 0.3m forward,2.3057570457458496,59,-59,0.19771089766591765,-0.19771089766591765,0.31071967057204797
Test 3: 0.3m forward,2.3568778038024902,59,-59,0.19771089766591765,-0.19771089766591765,0.32082680153678855
Test 4: 0.4m forward,0.05006051063537598,0,0,0.0,0.0,0.0
Test 4: 0.4m forward,0.10356736183166504,0,0,0.0,0.0,0.0
Test 4: 0.4m forward,0.15469026565551758,0,0,0.0,0.0,0.0
Test 4: 0.4m forward,0.2058253288269043,4,-3,0.013404128655316452,-0.01005309649148734,0.0005997433448536265
Test 4: 0.4m forward,0.25694918632507324,4,-3,0.013404128655316452,-0.01005309649148734,0.0011993552627074574
Test 4: 0.4m forward,0.308058500289917,11,-11,0.03686135380212024,-0.03686135380212024,0.0030833137673492075
Test 4: 0.4m forward,0.359163761138916,11,-11,0.03686135380212024,-0.03686135380212024,0.004967122868653804
Test 4: 0.4m forward,0.4102659225463867,19,-20,0.06366961111275314,-0.06702064327658225,0.008306400105747416
Test 4: 0.4m forward,0.4613678455352783,19,-20,0.06366961111275314,-0.06702064327658225,0.011645661763348652
Test 4: 0.4m forward,0.5124726295471191,27,-29,0.09047786842338605,-0.09717993275104428,0.016440767461926766
Test 4: 0.4m forward,0.5635817050933838,27,-29,0.09047786842338605,-0.09717993275104428,0.021236275830461702
Test 4: 0.4m forward,0.6146843433380127,35,-38,0.11728612573401896,-0.12733922222550628,0.027486776161582745
Test 4: 0.4m forward,0.6657867431640625,35,-38,0.11728612573401896,-0.12733922222550628,0.033737247331089855
Test 4: 0.4m forward,0.7168905735015869,43,-46,0.14409438304465186,-0.1541474795361392,0.041357898103527864
Test 4: 0.4m forward,0.7680027484893799,43,-46,0.14409438304465186,-0.1541474795361392,0.04897979323798521
Test 4: 0.4m forward,0.8191328048706055,50,-53,0.16755160819145565,-0.17760470468294298,0.05780372410678718
Test 4: 0.4m forward,0.8707027435302734,50,-53,0.16755160819145565,-0.17760470468294298,0.06670356904825213
Test 4: 0.4m forward,0.9218356609344482,56,-60,0.18765780117443032,-0.20106192982974677,0.07664175599765695
Test 4: 0.4m forward,0.9729688167572021,56,-60,0.18765780117443032,-0.20106192982974677,0.08657998928606474
Test 4: 0.4m forward,1.0257916450500488,56,-61,0.18765780117443032,-0.20441296199357586,0.09693513258679921
Test 4: 0.4m forward,1.0768887996673584,56,-61,0.18765780117443032,-0.20441296199357586,0.1069519827900603
Test 4: 0.4m forward,1.1280064582824707,53,-57,0.17760470468294298,-0.19100883333825944,0.11637331328879857
Test 4: 0.4m forward,1.1791341304779053,53,-57,0.17760470468294298,-0.19100883333825944,0.12579648935817228
Test 4: 0.4m forward,1.230240821838379,49,-52,0.16420057602762653,-0.17425367251911386,0.13444512776823192
Test 4: 0.4m forward,1.2813491821289062,49,-52,0.16420057602762653,-0.17425367251911386,0.14309404860652516
Test 4: 0.4m forward,1.3324534893035889,45,-47,0.15079644737231007,-0.1574985116999683,0.15097164875094313
Test 4: 0.4m forward,1.3835620880126953,45,-47,0.15079644737231007,-0.1574985116999683,0.15884991042457586
Test 4: 0.4m forward,1.4346678256988525,42,-43,0.14074335088082274,-0.14409438304465186,0.16612833168113322
Test 4: 0.4m forward,1.4857814311981201,42,-43,0.14074335088082274,-0.14409438304465186,0.17340787346271924
Test 4: 0.4m forward,1.5368874073028564,41,-42,0.13739231871699362,-0.14074335088082274,0.18051507090488966
Test 4: 0.4m forward,1.5879909992218018,41,-42,0.13739231871699362,-0.14074335088082274,0.18762193678350436
Test 4: 0.4m forward,1.6390938758850098,41,-42,0.13739231871699362,-0.14074335088082274,0.19472870319305235
Test 4: 0.4m forward,1.6902012825012207,41,-42,0.13739231871699362,-0.14074335088082274,0.20183609957335621
Test 4: 0.4m forward,1.7413082122802734,43,-44,0.14409438304465186,-0.14744541520848095,0.20928595157191723
Test 4: 0.4m forward,1.7924296855926514,43,-44,0.14409438304465186,-0.14744541520848095,0.21673792357986402
Test 4: 0.4m forward,1.8435442447662354,47,-47,0.1574985116999683,-0.1574985116999683,0.22478839057590347
Test 4: 0.4m forward,1.8946857452392578,47,-47,0.1574985116999683,-0.1574985116999683,0.23284310078650772
Test 4: 0.4m forward,1.9480431079864502,51,-52,0.17090264035528474,-0.17425367251911386,0.24205141608176908
Test 4: 0.4m forward,1.9991624355316162,51,-52,0.17090264035528474,-0.17425367251911386,0.25087349538782316
Test 4: 0.4m forward,2.0502724647521973,55,-56,0.1843067690106012,-0.18765780117443032,0.2603790554134121
Test 4: 0.4m forward,2.101393699645996,58,-59,0.19435986550208856,-0.19771089766591765,0.2704006262028634
Test 4: 0.4m forward,2.1525309085845947,58,-59,0.19435986550208856,-0.19771089766591765,0.2804253284702825
Test 4: 0.4m forward,2.203650712966919,59,-60,0.19771089766591765,-0.20106192982974677,0.29061792293756483
Test 4: 0.4m forward,2.254769802093506,59,-60,0.19771089766591765,-0.20106192982974677,0.3008103747925708
Test 4: 0.4m forward,2.3058784008026123,60,-60,0.20106192982974677,-0.20106192982974677,0.3110863682799178
Test 4: 0.4m forward,2.3569936752319336,60,-60,0.20106192982974677,-0.20106192982974677,0.3213637040004543
Test 4: 0.4m forward,2.4081058502197266,59,-60,0.19771089766591765,-0.20106192982974677,0.33155477727012195
Test 4: 0.4m forward,2.459212064743042,59,-60,0.19771089766591765,-0.20106192982974677,0.3417446621041532
Test 4: 0.4m forward,2.5103273391723633,58,-58,0.19435986550208856,-0.19435986550208856,0.3516794199673384
Test 4: 0.4m forward,2.561432361602783,58,-58,0.19435986550208856,-0.19435986550208856,0.36161218525339606
Test 4: 0.4m forward,2.612535238265991,57,-57,0.19100883333825944,-0.19100883333825944,0.37137328610506437
Test 4: 0.4m forward,2.66363787651062,57,-57,0.19100883333825944,-0.19100883333825944,0.38113434141667807
Test 4: 0.4m forward,2.7147417068481445,56,-56,0.18765780117443032,-0.18765780117443032,0.39072437384940906
Test 4: 0.4m forward,2.765852212905884,56,-56,0.18765780117443032,-0.18765780117443032,0.40031565903311683
Test 4: 0.4m forward,2.817682981491089,54,-55,0.1809557368467721,-0.1843067690106012,0.4097815772400896
Test 5: 0.5m forward,0.05006861686706543,0,0,0.0,0.0,0.0
Test 5: 0.5m forward,0.10352396965026855,0,0,0.0,0.0,0.0
Test 5: 0.5m forward,0.1546475887298584,0,0,0.0,0.0,0.0
Test 5: 0.5m forward,0.2057633399963379,4,-3,0.013404128655316452,-0.01005309649148734,0.0005995168430029152
Test 5: 0.5m forward,0.25687575340270996,4,-3,0.013404128655316452,-0.01005309649148734,0.0011989945375378063
Test 5: 0.5m forward,0.3079807758331299,11,-11,0.03686135380212024,-0.03686135380212024,0.003082794850410806
Test 5: 0.5m forward,0.35908961296081543,11,-11,0.03686135380212024,-0.03686135380212024,0.004966735778189362
Test 5: 0.5m forward,0.4102060794830322,20,-19,0.06702064327658225,-0.06366961111275314,0.008306947784825592
Test 5: 0.5m forward,0.46132493019104004,20,-19,0.06702064327658225,-0.06366961111275314,0.011647315586385591
Test 5: 0.5m forward,0.5124385356903076,28,-28,0.09382890058721516,-0.09382890058721516,0.016443248995430503
Test 5: 0.5m forward,0.5635533332824707,28,-28,0.09382890058721516,-0.09382890058721516,0.0212392942572412
Test 5: 0.5m forward,0.614703893661499,37,-37,0.12398819006167718,-0.12398819006167718,0.02758135965927746
Test 5: 0.5m forward,0.6658179759979248,37,-37,0.12398819006167718,-0.12398819006167718,0.033918902214834436
Test 5: 0.5m forward,0.7169234752655029,44,-45,0.14744541520848095,-0.15079644737231007,0.04153980185967631
Test 5: 0.5m forward,0.7680366039276123,44,-45,0.14744541520848095,-0.15079644737231007,0.04916183920693587
Test 5: 0.5m forward,0.8191733360290527,51,-52,0.17090264035528474,-0.17425367251911386,0.05798692215922541
Test 5: 0.5m forward,0.8703749179840088,51,-52,0.17090264035528474,-0.17425367251911386,0.06682319677967989
Test 5: 0.5m forward,0.9215075969696045,58,-58,0.19435986550208856,-0.19435986550208856,0.07676133739008174
Test 5: 0.5m forward,0.9726316928863525,58,-58,0.19435986550208856,-0.19435986550208856,0.08669780979637677
Test 5: 0.5m forward,1.0257723331451416,58,-59,0.19435986550208856,-0.19771089766591765,0.09711525548712673
Test 5: 0.5m forward,1.0768766403198242,58,-59,0.19435986550208856,-0.19771089766591765,0.10713350784470174
Test 5: 0.5m forward,1.1279840469360352,55,-56,0.1843067690106012,-0.18765780117443032,0.116638580112337
Test 5: 0.5m forward,1.1791105270385742,55,-56,0.1843067690106012,-0.18765780117443032,0.12614719971054425
Test 5: 0.5m forward,1.2302181720733643,50,-51,0.16755160819145565,-0.17090264035528474,0.13479599950816595
Test 5: 0.5m forward,1.2813262939453125,50,-51,0.16755160819145565,-0.17090264035528474,0.14344487999956868
Test 5: 0.5m forward,1.3324294090270996,46,-47,0.1541474795361392,-0.1574985116999683,0.1514079204770269
Test 5: 0.5m forward,1.3835315704345703,46,-47,0.1541474795361392,-0.1574985116999683,0.15937081235009629
Test 5: 0.5m forward,1.434638261795044,43,-44,0.14409438304465186,-0.14744541520848095,0.16682062959440508
Test 5: 0.5m forward,1.4857542514801025,43,-44,0.14409438304465186,-0.14744541520848095,0.1742718022545507
Test 5: 0.5m forward,1.536862850189209,42,-42,0.14074335088082274,-0.14074335088082274,0.18146499769569363
Test 5: 0.5m forward,1.587965488433838,42,-42,0.14074335088082274,-0.14074335088082274,0.1886573542410932
Test 5: 0.5m forward,1.6390697956085205,41,-42,0.13739231871699362,-0.14074335088082274,0.19576431958877463
Test 5: 0.5m forward,1.6901867389678955,41,-42,0.13739231871699362,-0.14074335088082274,0.20287304222330135
Test 5: 0.5m forward,1.7412924766540527,43,-44,0.14409438304465186,-0.14744541520848095,0.21032272045060124
Test 5: 0.5m forward,1.7924001216888428,43,-44,0.14409438304465186,-0.14744541520848095,0.21777267671191894
Test 5: 0.5m forward,1.843512773513794,46,-47,0.1541474795361392,-0.1574985116999683,0.2257372032332654
Test 5: 0.5m forward,1.8946521282196045,46,-47,0.1541474795361392,-0.1574985116999683,0.23370589067749903
Test 5: 0.5m forward,1.9479608535766602,50,-51,0.16755160819145565,-0.17090264035528474,0.24272717296835244
Test 5: 0.5m forward,1.999074935913086,50,-51,0.16755160819145565,-0.17090264035528474,0.25137706213201805
Test 5: 0.5m forward,2.0501856803894043,54,-55,0.1809557368467721,-0.1843067690106012,0.26071148143384604
Test 5: 0.5m forward,2.1013076305389404,57,-58,0.19100883333825944,-0.19435986550208856,0.27056188113949997
Test 5: 0.5m forward,2.1524317264556885,57,-58,0.19100883333825944,-0.19435986550208856,0.28041269430091315
Test 5: 0.5m forward,2.203557252883911,59,-60,0.19771089766591765,-0.20106192982974677,0.2906064296664065
Test 5: 0.5m forward,2.2546639442443848,59,-60,0.19771089766591765,-0.20106192982974677,0.30079640957528864
Test 5: 0.5m forward,2.305772066116333,60,-61,0.20106192982974677,-0.20441296199357586,0.31115793966894933
Test 5: 0.5m forward,2.356876850128174,60,-61,0.20106192982974677,-0.20441296199357586,0.32151879305337705
Test 5: 0.5m forward,2.407996416091919,60,-60,0.20106192982974677,-0.20106192982974677,0.33179699163810666
Test 5: 0.5m forward,2.459111213684082,60,-60,0.20106192982974677,-0.20106192982974677,0.3420742314848439
Test 5: 0.5m forward,2.5102150440216064,59,-59,0.19771089766591765,-0.19771089766591765,0.3521780156550426
Test 5: 0.5m forward,2.5613181591033936,59,-59,0.19771089766591765,-0.19771089766591765,0.36228165841138743
Test 5: 0.5m forward,2.6124277114868164,58,-58,0.19435986550208856,-0.19435986550208856,0.37221530413850146
Test 5: 0.5m forward,2.663539171218872,58,-58,0.19435986550208856,-0.19435986550208856,0.38214932057763923
Test 5: 0.5m forward,2.714658498764038,56,-57,0.18765780117443032,-0.19100883333825944,0.39182791243767917
Test 5: 0.5m forward,2.7657833099365234,56,-57,0.18765780117443032,-0.19100883333825944,0.40150754253107007
Test 5: 0.5m forward,2.8169069290161133,55,-56,0.1843067690106012,-0.18765780117443032,0.41101563002969155
Test 5: 0.5m forward,2.870177984237671,55,-56,0.1843067690106012,-0.18765780117443032,0.42092310260908644
Test 5: 0.5m forward,2.9212801456451416,56,-56,0.18765780117443032,-0.18765780117443032,0.43051282185407325
Test 5: 0.5m forward,2.9723920822143555,56,-56,0.18765780117443032,-0.18765780117443032,0.4401043754844189
Test 5: 0.5m forward,3.0235018730163574,56,-57,0.18765780117443032,-0.19100883333825944,0.4497811617212397
Test 5: 0.5m forward,3.074605703353882,56,-57,0.18765780117443032,-0.19100883333825944,0.45945681944354866
Test 5: 0.5m forward,3.125714063644409,57,-58,0.19100883333825944,-0.19435986550208856,0.4693046005960608
Test 5: 0.5m forward,3.1768288612365723,57,-58,0.19100883333825944,-0.19435986550208856,0.4791536221158506
Test 5: 0.5m forward,3.2278943061828613,59,-60,0.19771089766591765,-0.20106192982974677,0.48933537805012856
Test 5: 0.5m forward,3.2790040969848633,59,-60,0.19771089766591765,-0.20106192982974677,0.49952597594554166
Test 5: 0.5m forward,3.3301382064819336,60,-61,0.20106192982974677,-0.20441296199357586,0.5098927747039449
Test 6: 0.6m forward,0.05006217956542969,0,0,0.0,0.0,0.0
Test 6: 0.6m forward,0.10339665412902832,0,0,0.0,0.0,0.0
Test 6: 0.6m forward,0.15448570251464844,0,0,0.0,0.0,0.0
Test 6: 0.6m forward,0.20557785034179688,4,-3,0.013404128655316452,-0.01005309649148734,0.0005992400074076015
Test 6: 0.6m forward,0.25667786598205566,4,-3,0.013404128655316452,-0.01005309649148734,0.001198572293346974
Test 6: 0.6m forward,0.307783842086792,11,-10,0.03686135380212024,-0.033510321638291124,0.002996778875100936
Test 6: 0.6m forward,0.3589012622833252,11,-10,0.03686135380212024,-0.033510321638291124,0.004795388126811718
Test 6: 0.6m forward,0.410006046295166,20,-20,0.06702064327658225,-0.06702064327658225,0.008220463625796086
Test 6: 0.6m forward,0.46111392974853516,20,-20,0.06702064327658225,-0.06702064327658225,0.011645746851345479
Test 6: 0.6m forward,0.5122299194335938,29,-29,0.09717993275104428,-0.09717993275104428,0.016613195291442548
Test 6: 0.6m forward,0.5633463859558105,29,-29,0.09717993275104428,-0.09717993275104428,0.021580690070542582
Test 6: 0.6m forward,0.6144497394561768,37,-38,0.12398819006167718,-0.12733922222550628,0.028002526867764693
Test 6: 0.6m forward,0.6655519008636475,37,-38,0.12398819006167718,-0.12733922222550628,0.034424213862175486
Test 6: 0.6m forward,0.7166545391082764,44,-46,0.14744541520848095,-0.1541474795361392,0.04213031016081787
Test 6: 0.6m forward,0.7677567005157471,44,-46,0.14744541520848095,-0.1541474795361392,0.04983633455411082
Test 6: 0.6m forward,0.818873405456543,51,-53,0.17090264035528474,-0.17760470468294298,0.05874360811712044
